Main group,Taxon group,Scientific Name,Common name,Threatened species,Legally protected species
Birds,bird,Anthus trivialis,Tree Pipit,Red,ELD
Birds,bird,Apus apus,Swift,Amber,ELD
Birds,bird,Aquila chrysaetos,Golden Eagle,Amber,WCA 1981 3
Birds,bird,Asio flammeus,Short-eared Owl,Amber,ELD
Birds,bird,Aythya ferina,Pochard,Amber,ELD
Birds,bird,Aythya marila,Scaup,Red,WCA 1981 3
Birds,bird,Botaurus stellaris,Bittern,Red,WCA 1981 3
Birds,bird,Branta leucopsis,Barnacle Goose,Amber,ELD
Birds,bird,Calidris alpina,Dunlin,Red,ELD
Birds,bird,Calidris maritima,Purple Sandpiper,Amber,WCA 1981 3
Birds,bird,Calidris temminckii,Temminck's Stint,Red,WCA 1981 3
